Destino,Origen,Unnamed: 2,Unnamed: 3
Chilate,Azúcar,,
Chilate,Agua,,
Cochinita pibil,Carne de cerdo,,
Cochinita pibil,Achiote,,
Cochinita pibil,Jugo de naranja,,
Cochinita pibil,Hojas de plátano,,
Cochinita pibil,Cebolla morada,,
Sopa de lima,Pollo,,
Sopa de lima,Lima,,
Sopa de lima,Ajo,,
Sopa de lima,Cebolla,,
Sopa de lima,Tomate,,
Sopa de lima,Epazote,,
Sopa de lima,Chile xcatik,,
Sopa de lima,Tortillas,,
Papadzules,Tortillas,,
Papadzules,Pepita de calabaza,,
Papadzules,Huevo,,
Papadzules,Cocido,,
Papadzules,Tomate,,
Papadzules,Chile habanero,,
Poc Chuc,Carne de cerdo,,
Poc Chuc,Naranja,,
Poc Chuc,Ajo,,
Poc Chuc,Cebolla,,
Poc Chuc,Cilantro,,
Cabrito al pastor,Cabrito,,
Cabrito al pastor,Sal,,
Cabrito al pastor,Ajo,,
Cabrito al pastor,Orégano,,
Cabrito al pastor,Comino,,
Cabrito al pastor,Jugo de naranja,,
Machacado con huevo,Carne de res,,
Machacado con huevo,Huevo,,
Machacado con huevo,Jitomate,,
Machacado con huevo,Cebolla,,
Machacado con huevo,Chile,,
Arrachera,Carne de res,,
Arrachera,Sal,,
Arrachera,Pimienta,,
Arrachera,Jugo de limón.,,
Glorias (dulce de leche con nuez),Leche,,
Glorias (dulce de leche con nuez),Azúcar,,
Glorias (dulce de leche con nuez),Nuez,,
Glorias (dulce de leche con nuez),Vainilla,,
Mole poblano,Chiles,,
Mole poblano,Pasilla,,
Mole poblano,Chocolate,,
Mole poblano,Almendras,,
Mole poblano,Ajonjolí,,
Mole poblano,Tomate,,
Mole poblano,Azucar,,
Mole poblano,Plátano,,
Chiles en nogada,Chile poblano,,
Chiles en nogada,Carne de res,,
Chiles en nogada,Carne de cerdo,,
Chiles en nogada,Plátano,,
Chiles en nogada,Manzana,,
Chiles en nogada,Pera,,
Chiles en nogada,Durazno,,
Chiles en nogada,Nuez,,
Chiles en nogada,Crema,,
Chiles en nogada,Granada,,
Chiles en nogada,Perejil,,
Cemitas poblanas,Pan,,
Cemitas poblanas,Milanesa de res,,
Cemitas poblanas,Aguacate,,
Molotes,Maíz,,
Molotes,Papa,,
Molotes,Chorizo,,
Molotes,Queso,,
Molotes,Salsa verde,,
Molotes,Requeson,,
Molotes,Chile Serrano,,
Molotes,Morada,,
